{0.00062960136, -0.038441863, -0.053939603, 0.027720446, -0.031491432, 0.08650279, 0.03777148, -0.0518257, 0.047423407, 0.070716694, -0.0045298263, -0.084291466, -0.0820219, -0.025062907, -0.010967851, -0.040854912, -0.052253067, 0.067142315, -0.06919118, -0.02645782, -0.07968496, -0.08962573, 0.066715345, 0.06400913, 0.07791088, 0.023312975, 0.089811735, 0.0021736175, -0.008282927, 0.06364669, -0.036187056, -0.045044366}, 
{0.059703443, 0.011235927, -0.06323039, 0.07944168, -0.013826907, 0.04064457, 0.037222266, -0.04811616, 0.07624474, -0.030215837, -0.0041690916, 0.06866023, -0.04482591, -0.08043779, -0.047668144, -0.07129242, -0.00798922, -0.07017915, -0.060025655, 0.047408044, 0.036166143, 0.05794344, 0.07015038, 0.041354522, 0.049351856, -0.02135264, 0.03519525, 0.050920278, -0.036167994, -0.059497792, -0.028603198, -0.061093375}, 
{0.002899474, 0.074545205, 0.0012690425, -0.111937895, -0.026191775, -0.052139994, -0.07605256, -0.067193285, -0.08123768, 0.04994335, 0.06400058, -0.06026943, -0.0010163411, -0.08050485, 0.07736261, 0.06681604, -0.063922375, 0.10121584, 0.068826705, -0.072689034, 0.047056217, 0.078806415, -0.06008178, -0.02386745, 0.08086649, -0.036249924, -0.019992614, -0.05448365, 0.023533983, -0.03509386, -0.041101314, 0.040309906}, 
{0.005382557, -0.05015115, -0.06201362, 0.008515681, -0.060748104, -0.007723376, 0.060801297, 0.069397435, -0.02594672, 0.0018989474, 0.07383987, -0.01171422, -0.07727255, -0.065318525, 0.01890745, -0.068657264, 0.044014115, 0.04670839, -0.009353355, -0.08580521, 0.0006479522, 0.013056987, -0.046807926, -0.039070792, -0.023370804, 0.028729746, 0.082216844, 0.022070259, -0.025369292, 0.09815143, 0.099363685, -0.043023415}, 
{0.0006913893, 0.027085502, 0.032305464, 0.0076420954, -0.038771916, -0.027393986, 0.085382, -0.045683872, 0.028611654, -0.086817466, 0.08568925, 0.025061458, -0.051890012, -0.0023706183, 0.042584956, 0.014827966, -0.086213514, -0.045822073, -0.048024826, 0.004352793, 0.0130196875, -0.005191268, 0.0534012, -0.055024885, -0.046209026, 0.05462503, -0.008145493, -0.06572752, -0.06613846, 0.039424043, 0.08363482, -0.043687876}, 
{0.047344398, -0.06377766, 0.07444088, -0.0527256, -0.06259861, 0.054412574, -0.01808346, 0.0780633, -0.042126313, 0.06457604, -0.07999804, 0.06744672, 0.0142399445, -0.027050473, 0.064404845, 0.03690243, -0.09631796, -0.09700047, 0.065015495, -0.034612656, -0.08467774, -0.025486302, -0.0345723, 0.082093716, -0.04209838, -0.051695876, 0.03441949, -0.04044229, -0.03177694, 0.037549984, 0.056395926, -0.073508516}, 
{-0.030017028, -0.022932323, 0.031227082, 0.07210326, -0.04560714, -0.040955324, -0.021352686, 0.048217744, 0.07973446, 0.0067216884, -0.057159357, 0.08264947, 0.01993312, -0.060188636, 0.063812524, -0.059111133, -0.07683392, -0.06656769, 0.021798959, 0.04422018, -0.06832737, -0.0023960972, -0.05742597, -0.008801252, -0.066170566, -0.0857898, -0.011073541, 0.014488086, -0.025796881, -0.008255127, -0.061005466, -0.0062915683}, 
{-0.04913953, -0.0770449, -0.041598067, 0.018959256, 0.050514564, -0.039521676, 0.06075062, 0.08365462, -0.08321148, -0.045977093, -0.049675036, 0.034970395, -0.07826475, -0.04238602, 0.009041525, -0.05424269, -0.008018179, -0.06250028, -0.03222238, 0.050513223, -0.027765485, 0.08065815, -0.0640568, 0.013686195, 0.04588368, -0.021637155, -0.018660313, 0.023011029, 0.05077362, 0.010127006, 0.06104836, 0.065816686}, 
{-0.0034457957, -0.035280615, -0.023233071, -0.055407166, 0.047327504, -0.021369413, -0.051172838, 0.061229832, -0.015349627, -0.013176296, -0.026291773, 0.023516811, -0.056110412, -0.003409259, -0.04991779, -0.027173284, -0.07706313, 0.062233135, -0.042219725, 0.004342653, 0.029916868, -0.03153363, -0.047939714, -0.060340248, -0.04743161, 0.04441279, -0.07167297, -0.007400222, 0.0168137, -0.0034259772, -0.04706279, -0.049270116}, 
{-0.04344592, -0.029924285, -0.023336887, 0.06449242, 0.03742619, 0.05856885, -0.010364734, -0.022834629, 0.0785408, 0.019720158, -0.071297385, 0.0027328804, -0.026587363, 0.07888469, 0.015180528, -0.050761767, 0.015777804, 0.0103367455, -0.0037535515, 0.055308342, -0.020157298, 0.052322105, -0.039500456, 0.08065723, 0.07889074, 0.04217168, 0.08331958, -0.0128196925, -0.022726646, 0.098345734, -0.016254863, -0.023087256}, 
{0.003246052, -0.073746026, -0.042872645, -0.03454017, -0.044823416, 0.027043268, -0.0046086386, -0.04938874, 0.07084596, -0.011413387, 0.035106197, 0.018660896, -0.017619014, 0.058978707, 0.049571052, 0.07434766, -0.071529396, 0.0025526155, -0.033422697, -0.027718112, 0.068356775, 0.07751096, -0.021987911, 0.0051844195, 0.00080037635, 0.07629655, 0.019720828, 0.079536006, 0.025023913, 0.10125539, 0.07469125, 0.027855814}, 
{0.04065232, -0.014752001, -0.05297583, 0.05774943, -0.018826365, 0.04522574, -0.027135022, 0.04577212, 0.022450741, 0.042905744, 0.0038212612, 0.04301487, 0.009565026, 0.07047798, 0.07811551, -0.05962134, 0.008122599, -0.021873623, -0.049406324, -0.006565146, 0.06860177, 0.031451706, 0.08469025, -0.035791017, -0.0015890064, 0.02516744, -0.04372325, 0.081668556, 0.043951917, 0.009354008, 0.090640254, 0.016466893}, 
{0.046198323, 0.055281784, -0.05848188, 0.016575469, 0.07891156, -0.008624569, -0.08589073, -0.020153211, 0.010693475, 0.004918452, -0.06576974, 0.042149156, 0.08633633, -0.0012192652, -0.0031744763, 0.027721865, 0.06586236, -0.017388422, 0.0027676583, -0.05259544, 0.064219445, 0.009959326, 0.028349554, -0.03067971, -0.0790132, -0.036846776, -0.09280555, -0.01825428, -0.08598265, 0.02649329, 0.0062975534, 0.080610484}, 
{-0.06644903, 0.0063862735, 0.041233793, -0.042249825, 0.01187975, 0.078417465, -0.009811163, -0.06881, -0.091141544, -0.05207388, 0.060460955, -0.055011667, -0.015761845, 0.032694034, -0.044116706, 0.004201421, -0.090876475, 0.0335029, 0.030550128, -0.042048577, -0.040411092, -0.06705714, -0.08776884, -0.07671499, -0.08859939, -0.053243205, 0.086732805, -0.08250038, 0.045857448, 0.06826136, 0.07188159, -0.06937599}, 
{0.07352649, 0.03405801, -0.080174536, -0.020526405, -0.025281359, -0.028938513, 0.025874898, 0.046093944, -0.08135878, -0.07624238, 0.033520974, 0.03642591, -0.054108974, -0.058400773, -0.0024640486, -0.053798962, -0.06573754, -0.050361652, -0.030777056, -0.01717794, -0.05757812, 0.036951005, -0.037729453, -0.019040234, 0.049851518, -0.066029124, 0.079334706, 0.06644462, 0.043035273, 0.09729276, -0.056918833, -0.044653133}, 
{-0.013472703, -0.02175104, 0.0013419911, -0.12267858, 0.08192186, 0.072274745, -0.014532581, 0.046948157, 0.079423085, 0.035407823, 0.032542683, 0.073281005, -0.043811433, -0.01909057, 0.0028571784, -0.0009437132, -0.018605959, 0.09470225, -0.058421552, 0.012928031, 0.007579206, -0.056498222, 0.09322726, -0.017148927, 0.07657554, 0.0783906, 0.020652402, 0.0181681, -0.110504255, -0.08162712, 0.046253216, 0.020214468}, 
{-0.08159544, -0.056355104, 0.046560034, -0.023444846, 0.04188709, 0.061996683, 0.01536838, 0.015836213, 0.058895625, -0.030382445, -0.044781312, -0.025656879, -0.08022977, 0.08391711, 0.030204378, 0.05854382, 0.09937527, 0.08976637, -0.09187926, -0.06413692, -0.027657412, 0.060068235, 0.057812, -0.034986295, -0.07768685, 0.04363241, -0.071106024, 0.058699608, -0.061039828, -0.04845212, -0.08218845, -0.0048876926}, 
{-0.049157448, 0.031909566, -0.078207076, 0.0011996061, -0.053136244, 0.012248501, -0.058251575, -0.03672257, 0.031236714, -0.052336983, -0.025219686, -0.032227106, 0.064714, -0.060137574, -0.023836724, -0.024476187, 0.030608729, -0.01910859, -0.088907786, -0.07276155, 0.06984431, 0.057059806, -0.0553269, 0.08439061, -0.030398013, -0.050584894, -0.10579393, 0.07929443, 0.032627348, -0.098456584, -0.00015704577, -0.06049678}, 
{-0.08751308, 0.01195439, 0.070324, -0.08340762, -0.046430483, -0.0864254, -0.025074698, -0.027520029, -0.06619847, -0.0140126, 0.066519305, 0.045964554, 0.055557504, -0.072059155, 0.003044352, 0.07512667, 0.020604946, 0.08234304, 0.06445794, -0.024169173, 0.011310418, -0.023879206, 0.021432314, 0.026183411, 0.03975388, -0.0048475983, 0.028544696, -0.04932805, -0.046498824, -0.058650687, -0.024441496, -0.082567364}, 
{-0.0020685773, -0.08099713, 0.046120957, 0.004735328, 0.0009806156, -0.06662174, -0.007437736, 0.031980466, -0.022530723, -0.090500005, -0.0061570704, -0.03953584, -0.03194353, 0.012960598, -0.039410446, -0.02270149, 0.07293566, -0.011715015, 0.031534664, -0.07121031, -0.020695379, -0.02226898, 0.06593123, 0.018888064, 0.046227746, -0.020212438, -0.10715746, -0.041553114, -0.094315305, -0.051836394, -0.0047364235, -0.056900643}, 
{-0.020219214, -0.0327309, -0.03447512, -0.045147453, -0.045935187, 0.009137079, -0.020624943, -0.10900424, -0.0413083, 0.04371317, 0.044563875, 0.04229437, -0.017960444, -0.071861476, -0.05230034, -0.08495104, -0.039377328, 0.03680615, -0.043278176, 0.0642637, -0.025301233, 0.03860605, 0.050547507, 0.076088816, 0.0011619884, 0.018035032, -0.06740407, 0.04719098, 0.058139652, -0.06681674, 0.0702045, -0.050857052}, 
{0.060156044, 0.059395816, -0.07416631, 0.006895819, 0.043586686, 0.011895135, 0.03230127, -0.038157724, -0.031821385, -0.053265862, 0.0021575168, -0.03893648, 0.02040296, -0.07836986, 0.07369715, 0.010492495, 0.033342842, 0.036322173, 0.052790467, 0.0432664, 0.073058404, 0.019848283, 0.0982336, -0.023563124, -0.038943324, -0.06544106, 0.041151408, -0.061145343, -0.068585575, 0.07334857, -0.0893666, -0.0042522177}, 
{0.04191551, 0.07936163, -0.08051388, 0.0496004, 0.049102023, 0.08289486, -0.03558334, 0.035161577, -0.08920915, 0.070301056, -0.0111393705, -0.04954254, -0.014195323, -0.0731018, 0.041929707, 0.04719449, 0.013333349, 0.010862804, 0.029392494, 0.017439812, 0.051035922, -0.0634051, -0.016108887, 0.056402788, -0.08570208, -0.00802655, 0.062027216, 0.05270742, 0.062492177, 0.045419853, 0.027103322, 0.04690689}, 
{-0.058782447, 0.006029871, 0.023193307, 0.09441905, -0.007992148, 0.015235841, 0.04805717, 0.028795779, 0.04932365, 0.07896729, 0.040693387, 0.034445964, -0.013110168, -0.07300848, -0.006481424, 0.03936512, 0.022598924, 2.4752197e-05, 0.04042635, 0.0019382536, -0.096781775, -0.005693584, -0.09560183, -0.045417488, 0.07142753, 0.08459239, 0.077844925, -0.042174693, -0.004485914, 0.005148104, 0.054320354, 0.07338695}, 
{0.028321696, 0.066842414, -0.047111258, 0.044083416, 0.07853213, -0.07893997, 0.065415636, 0.022336803, -0.04677699, -0.03460772, -0.012536965, -0.062339913, -0.029741645, 0.056120887, -0.02433611, -0.06286018, -0.038469236, -0.019651156, -0.04518367, -0.046287686, 0.07284077, -0.06065178, 0.019405361, -0.018260866, -0.062970236, -0.026711691, 0.060483377, 0.06464729, 0.04119848, -0.01455889, -0.031472716, -0.014434941}, 
{0.043215897, 0.012221083, 0.08113974, -0.002115641, -0.067236714, -0.015047781, 0.06945838, 0.019754041, 0.0034127005, -0.044550464, -0.0082842335, 0.0420997, -0.0060791224, 0.01748854, 0.033494458, 0.0030893423, 0.039906606, 0.0037938983, 0.06717641, -0.08064938, 0.056292724, 0.0063263294, -0.071353264, 0.042878285, 0.07738528, -0.06897834, -0.013134878, -0.045859925, 0.0704735, 0.044149976, -0.024933299, 0.046591356}, 
{-0.0024831712, -0.0031261833, 0.08016224, 0.035381187, -0.043331414, -0.077183016, -0.0013906583, 0.08834964, -0.04014435, -0.037124574, -0.074336246, -0.047853913, 0.022196747, 0.0110812485, 0.047630623, -0.079458386, 0.0070395106, 0.07747128, 0.027993418, -0.05514367, 0.05349843, 0.0027329584, 0.04039984, 0.049459964, 0.00010575061, -0.03538741, 0.03148403, -0.04432083, 0.052994218, 0.039858263, 0.04945494, 0.005186178}, 
{-0.038797442, -0.037753586, -0.023515075, 0.01721579, 0.00071998686, 0.072613776, 0.022020474, 0.0757841, 0.006787445, -0.0073646903, 0.03569571, 0.015300594, -0.05757735, 0.00064920634, -0.020148456, -0.050689217, 0.061873868, -0.054828238, -0.0032229898, -0.029589161, 0.006456982, -0.026163936, -0.04336947, 0.06465964, 0.08311502, -0.028178453, -0.072707616, 0.008569501, -0.02639226, 0.088842966, -0.038263753, 0.030303203}, 
{0.066164106, 0.067341946, 0.06303473, -0.02634881, -0.05118636, -0.060152292, 0.04114756, -0.05622461, -0.0828145, 0.028398762, -0.084319755, -0.0046799555, -0.035683606, -0.034620542, 0.010100149, -0.08038946, 0.02129002, -0.035411913, -0.042436957, -0.047123108, -0.0014481175, 0.06799865, 0.043250095, -0.08441688, 0.049174506, 0.045031942, 0.007565928, 0.021955743, -0.03892546, 0.039311122, -0.069027394, 0.08246353}, 
{-0.034873724, -0.05178402, -0.07114073, 0.062303226, 0.0563381, 0.049120918, -0.06020125, 0.023738468, 0.06733163, 0.05161344, -0.045456596, 0.039496645, 0.066502556, -0.08631345, 0.005730279, -0.053349268, -0.004952065, 0.041045602, 0.018048152, 0.032436594, -0.02423346, -0.06587874, -0.02365586, -0.08541462, 0.080969885, 0.06644688, 0.083771296, 0.051970884, 0.08505937, 0.051478487, 0.054970957, 0.058427513}, 
{0.050259333, -0.020776575, 0.03822513, -0.06677105, -0.03234065, -0.04750848, 0.072387636, -0.05502014, 0.06256303, 0.02783575, 0.068290904, 0.058104128, 0.034429118, 0.029505536, 0.048832923, -0.01670733, 0.10220524, -0.006963649, -0.062280912, 0.009634279, -0.06261805, -0.047744077, -0.028757637, -0.025853444, 0.012844595, 0.0030289786, 0.07964574, 0.027548246, 0.064091705, -0.055359293, 0.024868814, 0.005418457}, 
{0.037502985, -0.05266698, -0.08317998, -0.00096481445, -0.08354939, -0.083441816, -0.019389883, 0.034990124, 0.038000304, 0.07964629, -0.019448332, -0.059677523, -0.05184694, -0.03704344, -0.012878537, -0.07080966, 0.031380694, -0.023106484, 0.06690091, -0.047935944, 0.06997093, -0.05538591, 0.015703399, 0.08310437, -0.06541027, -0.043515157, 0.06783281, 0.055518582, -0.03020229, -0.008055672, 0.01327377, 0.0062347874}, 
{0.017551908, 0.08068876, 0.01949048, 0.04901443, 0.025690593, 0.03998974, 0.03941706, 0.0010746696, 0.032313257, -0.07488882, 0.002893746, 0.08272627, -0.03633339, -0.024466377, 0.009595297, -0.0846691, 0.09859848, 0.06904302, -0.02328324, 0.04713635, -0.060395207, -0.010979506, 0.0073830276, 0.047385782, 0.028968448, 0.028011415, -0.028535765, 0.07276805, 0.096687354, -0.017978802, 0.05673103, 0.053473443}, 
{0.043601826, -0.02278685, -5.83902e-05, 0.07627807, 0.048390687, -0.03560791, -0.0212581, -0.00103222, 0.069875106, 0.07889773, 0.018681273, -0.044202786, 0.014168382, 0.00837145, -0.043652363, -0.067945704, 0.025866285, -0.032672532, 0.0783024, 0.035871066, 0.044966202, -0.069481075, -0.02865496, 0.0115318, 0.07134811, 0.02114398, 0.04799889, -0.014090747, 0.073738046, 0.049490962, 0.027299805, -0.06601766}, 
{0.06163701, 0.05911592, 0.07523967, 0.03496272, 0.02397073, -0.066874, 0.017013483, -0.020079456, 0.00574713, 0.07746316, 0.042700857, 0.014416918, 0.07552323, -0.08439638, -0.067225024, -0.047178663, -0.011911477, 0.08328075, 0.044455644, 0.08288583, 0.010413616, -0.0346865, 0.08398127, -0.06869122, -0.0067560696, -0.027624568, -0.05115148, 0.031381316, 0.02135991, 0.119524784, -0.07135296, 0.054636434}, 
{-0.0004932856, 0.0013196958, -0.005791478, 0.083120994, -0.022891454, 0.012776539, 0.009103589, 0.011356255, 0.022237184, -0.039245468, -0.010933861, -0.07638796, 0.020123906, 0.032019064, 0.026465401, 0.05001999, -0.012556931, -0.058520015, 0.026238138, -0.07730418, -0.0745879, -0.013765959, -0.04171977, -0.03118376, 0.03933895, 0.07738959, 0.027265403, -0.06472077, 0.032524604, -0.017438512, -0.009311453, -0.0019349158}, 
{-0.0018547983, 0.060759854, 0.030782022, -0.05778352, -0.0075617284, -0.06452097, -0.062058095, 0.06316732, -0.061010137, 0.0021268108, -0.05615148, 0.059071466, 0.021483988, -0.059433095, -0.06767392, -0.08078691, 0.06464647, -0.039722096, -0.07984376, -0.06504853, 0.045587834, 0.009951858, 0.023168905, 0.06167279, 0.0019336897, -0.02541272, 0.009751039, 0.0663991, 0.058517825, 0.029193688, 0.0032797977, -0.020536035}, 
{-0.024267204, -0.022933839, 0.0472178, 0.056875106, -0.00018149614, 0.07033406, -0.03789941, -0.047285873, -0.043816444, -0.020878932, -0.036589894, 0.0026457459, -0.028399259, -0.013637215, -0.054830216, -0.065930314, -0.03640984, -0.052441113, 0.050417207, -0.026010532, -0.019236635, -0.013266743, -0.09193792, -0.023229353, 0.020377476, 0.024162905, -0.023543904, 0.057509154, 0.033450473, 0.007382102, 0.086062044, -0.0260523}, 
{0.04901007, 0.007921501, -0.059517853, -0.06447667, 0.0060270503, 0.011994697, 0.08285922, -0.04490131, 0.0021073557, -0.09182631, -0.014161997, -0.018800497, -0.03567256, -0.03721868, 0.0136594325, -0.05350317, 0.027233027, -0.0144282505, -0.028979873, 0.07921438, -0.01392814, -0.08917417, -0.013290287, 0.0161087, -0.007526895, 0.03933254, -0.069332145, 0.071468115, -0.030456753, 0.09754692, -0.03405697, 0.0809979}, 
{-0.07084413, -0.06923735, -0.063616, 0.08225902, 0.061245233, 0.0060170144, -0.019211262, -0.0321593, -0.050416533, 0.040933967, 0.039474472, -0.03717577, -0.07720032, -0.061592303, -0.013918169, 0.012910228, 0.030389437, 0.045171533, 0.047915723, -0.023387246, -0.052134622, -0.07728736, 0.032058507, 0.07723737, -0.031570297, -0.07116352, 0.09798755, -0.01356183, 0.044384472, 0.09917608, 0.053555254, -0.022642717}, 
{-0.053345043, -0.04877373, 0.02776967, -0.0397292, -0.00029854476, -0.013669699, -0.02288095, -0.043073483, 0.07985161, 0.011748266, 0.042973652, 0.08283517, -0.07921551, 0.007719539, -0.06825666, 0.018898085, -0.047848, 0.039294567, 0.0343302, 0.016261227, -0.054986384, 0.045995954, -0.0764551, -0.060846426, 0.073463775, -0.055316303, -0.030424343, -0.018014394, 0.086191066, 0.049845006, -0.04007357, -0.054301515}, 
{0.0061487537, 0.024442839, -0.019460417, 0.028604617, -0.0466982, -0.038109127, 0.0631074, -0.03623186, -0.02035608, 0.045860484, -0.026418425, -0.031036954, 0.083317906, -0.009556495, -0.051999673, -0.032836944, 0.02294056, -0.009772539, 0.012753921, -0.021932453, -0.07630615, -0.086040966, -0.075643, -0.018769644, -0.0875261, 0.03081095, -0.027126385, -0.026175093, -0.03247697, 0.060332328, 0.03699599, -0.074597456}, 
{-0.0022097775, 0.014679675, -0.04283676, 0.0035337908, 0.009333752, 0.032415375, -0.011764184, 0.005005216, 0.03945238, 0.035575684, 0.03003724, -0.036125757, 0.015268527, -0.0076265633, -0.041614562, -0.02447221, -0.043156955, -0.049824074, 0.0015242987, -0.03529415, -0.07118862, 0.03159121, -0.046007574, 0.07411261, -0.033996224, -0.028957572, 0.07217251, 0.016227074, 0.026556682, 0.048729014, -0.0025105313, -0.004737504}, 
{0.077876076, -0.0024116575, -0.038643632, 0.0087199, -0.040581476, 0.0421928, -0.059513785, -0.037236404, -0.02254375, -0.037728332, -0.042261742, -0.040584862, 0.028281279, 0.018957496, 0.051054403, 0.0028273484, 0.0060958657, -0.0578576, 0.01995484, -0.008401923, 0.061020877, 0.0363231, -0.0153997075, -0.0014321208, -0.009607848, 0.07756506, -0.04213965, -0.035491522, 0.021684734, 0.099164195, 0.00077167305, 0.02767843}, 
{0.059642185, 0.045422833, -0.029538099, -0.087158024, -0.032120172, 0.04708983, 0.045478806, -0.09302392, -0.027813371, 0.07887114, -0.0020263642, 0.06734821, -0.049856093, 0.054640293, 0.013464563, -0.01013422, 0.019388104, 0.032301027, 0.07588851, 0.03111288, 0.069665894, -0.07219682, -0.008301781, 0.028915636, 0.05452331, 0.07156166, 0.012233454, -0.07781009, -0.12560062, 0.04383637, 0.022994932, -0.037300523}, 
{-0.02459012, 0.07434326, 0.057844713, -0.06512805, 0.0030422285, -0.08016561, 0.047011405, -0.111568436, 0.029907037, 0.03973167, 0.015336849, -0.030841753, 0.003438972, 0.058392376, 0.07499541, 0.0126586845, -0.12260329, -0.070772044, 0.06975031, 0.02050849, -0.043759793, -0.06500038, 0.07463233, -0.07706118, -0.07341615, -0.0545303, 0.08824905, -0.058233738, -0.023062496, 0.020267598, 0.0935363, 0.005153775}, 
{-0.028754974, 0.033617776, 0.079078704, -0.029818352, 0.07712698, 0.08572571, 0.08319701, -0.004836574, -0.022906786, -0.046577223, 0.052274406, -0.0021162406, 0.028646678, -0.05290542, 0.031377763, -0.012533641, -0.07544227, 0.007418017, -0.07327527, 0.03967689, 0.05445804, 0.00285818, -0.017279955, -0.019788668, -0.08378145, -0.017701255, -0.051524606, -0.023099624, 0.03647766, -0.016108548, 0.07570422, 0.06433524}, 
